\P\	Pos	CurrencyRateID\
V	593789	8643
V	593858	8644
V	593927	8645
V	593995	8646
V	594064	8647
V	594133	8648
V	594203	8649
V	594271	8650
V	594340	8651
V	594409	8652
V	594478	8653
V	594547	8654
V	594615	8655
V	594683	8656
V	594752	8657
V	594821	8658
V	594887	8659
V	594957	8660
V	595026	8661
V	595094	8662
V	595165	8663
V	595234	8664
V	595302	8665
V	595371	8666
V	595440	8667
V	595508	8668
V	595577	8669
V	595646	8670
V	595716	8671
V	595783	8672
V	595852	8673
V	595923	8674
V	595991	8675
V	596060	8676
V	596128	8677
V	596196	8678
V	596265	8679
V	596334	8680
V	596403	8681
V	596473	8682
V	596542	8683
V	596611	8684
V	596682	8685
V	596751	8686
V	596819	8687
V	596887	8688
V	596955	8689
V	597024	8690
V	597093	8691
V	597162	8692
V	597232	8693
V	597300	8694
V	597369	8695
V	597442	8696
V	597511	8697
V	597580	8698
V	597649	8699
V	597718	8700
V	597786	8701
V	597855	8702
V	597924	8703
V	597994	8704
V	598062	8705
V	598131	8706
V	598197	8707
V	598266	8708
V	598335	8709
V	598403	8710
V	598469	8711
V	598538	8712
V	598607	8713
V	598676	8714
V	598746	8715
V	598815	8716
V	598883	8717
V	598956	8718
V	599025	8719
V	599094	8720
V	599161	8721
V	599230	8722
V	599299	8723
V	599368	8724
V	599437	8725
V	599507	8726
V	599575	8727
V	599644	8728
V	599717	8729
V	599786	8730
V	599855	8731
V	599923	8732
V	599990	8733
V	600059	8734
V	600128	8735
V	600197	8736
V	600267	8737
V	600336	8738
V	600405	8739
V	600473	8740
V	600542	8741
V	600611	8742
V	600679	8743
V	600748	8744
V	600817	8745
V	600886	8746
V	600955	8747
V	601025	8748
V	601092	8749
V	601160	8750
V	601229	8751
V	601298	8752
V	601367	8753
V	601436	8754
V	601505	8755
V	601574	8756
V	601643	8757
V	601712	8758
V	601782	8759
V	601851	8760
V	601920	8761
V	601991	8762
V	602060	8763
V	602129	8764
V	602197	8765
V	602265	8766
V	602334	8767
V	602403	8768
V	602472	8769
V	602542	8770
V	602610	8771
V	602678	8772
V	602747	8773
V	602816	8774
V	602884	8775
V	602953	8776
V	603021	8777
V	603090	8778
V	603158	8779
V	603226	8780
V	603296	8781
V	603364	8782
V	603433	8783
V	603506	8784
V	603575	8785
V	603644	8786
V	603713	8787
V	603782	8788
V	603851	8789
V	603920	8790
V	603989	8791
V	604059	8792
V	604127	8793
V	604196	8794
V	604267	8795
V	604336	8796
V	604404	8797
V	604472	8798
V	604540	8799
V	604609	8800
V	604678	8801
V	604747	8802
V	604819	8803
V	604888	8804
V	604957	8805
V	605028	8806
V	605097	8807
V	605164	8808
V	605232	8809
V	605299	8810
V	605368	8811
V	605437	8812
V	605506	8813
V	605576	8814
V	605645	8815
V	605714	8816
V	605785	8817
V	605854	8818
V	605923	8819
V	605991	8820
V	606060	8821
V	606129	8822
V	606198	8823
V	606267	8824
V	606337	8825
V	606404	8826
V	606473	8827
V	606544	8828
V	606612	8829
V	606681	8830
V	606749	8831
V	606818	8832
V	606887	8833
V	606956	8834
V	607025	8835
V	607095	8836
V	607164	8837
V	607233	8838
V	607304	8839
V	607373	8840
V	607442	8841
V	607511	8842
V	607580	8843
V	607649	8844
V	607718	8845
V	607787	8846
V	607858	8847
V	607926	8848
V	607995	8849
V	608066	8850
V	608135	8851
V	608204	8852
V	608272	8853
V	608341	8854
V	608410	8855
V	608479	8856
V	608548	8857
V	608619	8858
V	608686	8859
V	608754	8860
V	608823	8861
V	608892	8862
V	608961	8863
V	609030	8864
V	609099	8865
V	609168	8866
V	609237	8867
V	609306	8868
V	609376	8869
V	609443	8870
V	609512	8871
V	609581	8872
V	609650	8873
V	609719	8874
V	609788	8875
V	609857	8876
V	609926	8877
V	609995	8878
V	610064	8879
V	610134	8880
V	610201	8881
V	610270	8882
V	610339	8883
V	610408	8884
V	610476	8885
V	610543	8886
V	610612	8887
V	610681	8888
V	610750	8889
V	610819	8890
V	610889	8891
V	610957	8892
V	611026	8893
V	611097	8894
V	611166	8895
V	611235	8896
V	611303	8897
V	611372	8898
V	611441	8899
V	611510	8900
V	611579	8901
V	611649	8902
V	611717	8903
V	611786	8904
V	611854	8905
V	611923	8906
V	611992	8907
V	612061	8908
V	612130	8909
V	612199	8910
V	612268	8911
V	612337	8912
V	612407	8913
V	612475	8914
V	612544	8915
V	612607	8916
V	612676	8917
V	612745	8918
V	612813	8919
V	612882	8920
V	612951	8921
V	613020	8922
V	613089	8923
V	613158	8924
V	613227	8925
V	613296	8926
V	613364	8927
V	613433	8928
V	613502	8929
V	613571	8930
V	613639	8931
V	613707	8932
V	613776	8933
V	613845	8934
V	613915	8935
V	613983	8936
V	614052	8937
V	614117	8938
V	614186	8939
V	614255	8940
V	614324	8941
V	614393	8942
V	614461	8943
V	614530	8944
V	614599	8945
V	614669	8946
V	614738	8947
V	614806	8948
V	614872	8949
V	614941	8950
V	615010	8951
V	615078	8952
V	615147	8953
V	615216	8954
V	615285	8955
V	615354	8956
V	615425	8957
V	615493	8958
V	615562	8959
V	615631	8960
V	615700	8961
V	615769	8962
V	615837	8963
V	615906	8964
V	615974	8965
V	616043	8966
V	616112	8967
V	616183	8968
V	616251	8969
V	616320	8970
V	616388	8971
V	616456	8972
V	616525	8973
V	616593	8974
V	616661	8975
V	616730	8976
V	616799	8977
V	616868	8978
V	616938	8979
V	617006	8980
V	617075	8981
V	617143	8982
V	617212	8983
V	617281	8984
V	617350	8985
V	617419	8986
V	617488	8987
V	617557	8988
V	617626	8989
V	617696	8990
V	617763	8991
V	617832	8992
V	617900	8993
V	617969	8994
V	618038	8995
V	618107	8996
V	618175	8997
V	618244	8998
V	618313	8999
V	618382	9000
V	618452	9001
V	618519	9002
V	618588	9003
V	618656	9004
V	618722	9005
V	618791	9006
V	618859	9007
V	618928	9008
V	618997	9009
V	619066	9010
V	619135	9011
V	619206	9012
V	619274	9013
V	619342	9014
V	619413	9015
V	619479	9016
V	619548	9017
V	619616	9018
V	619684	9019
V	619752	9020
V	619819	9021
V	619888	9022
V	619958	9023
V	620026	9024
V	620095	9025
V	620168	9026
V	620234	9027
V	620303	9028
V	620370	9029
V	620439	9030
V	620508	9031
V	620576	9032
V	620645	9033
V	620714	9034
V	620782	9035
V	620851	9036
V	620919	9037
V	620985	9038
V	621054	9039
V	621120	9040
V	621189	9041
V	621257	9042
V	621326	9043
V	621395	9044
V	621468	9045
V	621536	9046
V	621605	9047
V	621674	9048
V	621740	9049
V	621808	9050
V	621876	9051
V	621945	9052
V	622014	9053
V	622082	9054
V	622151	9055
V	622221	9056
V	622290	9057
V	622359	9058
V	622430	9059
V	622496	9060
V	622565	9061
V	622634	9062
V	622703	9063
V	622772	9064
V	622841	9065
V	622910	9066
V	622983	9067
V	623050	9068
V	623119	9069
V	623190	9070
V	623256	9071
V	623325	9072
V	623394	9073
V	623463	9074
V	623532	9075
V	623601	9076
V	623670	9077
V	623742	9078
V	623809	9079
V	623878	9080
V	623949	9081
V	624015	9082
V	624084	9083
V	624151	9084
V	624220	9085
V	624289	9086
V	624358	9087
V	624427	9088
V	624498	9089
V	624567	9090
V	624636	9091
V	624709	9092
V	624774	9093
V	624843	9094
V	624911	9095
V	624979	9096
V	625048	9097
V	625117	9098
V	625186	9099
V	625256	9100
V	625324	9101
V	625393	9102
V	625466	9103
V	625532	9104
V	625601	9105
V	625669	9106
V	625737	9107
V	625805	9108
V	625874	9109
V	625943	9110
V	626015	9111
V	626083	9112
V	626152	9113
V	626225	9114
V	626291	9115
V	626360	9116
V	626428	9117
V	626497	9118
V	626566	9119
V	626635	9120
V	626704	9121
V	626774	9122
V	626843	9123
V	626912	9124
V	626982	9125
V	627048	9126
V	627117	9127
V	627185	9128
V	627254	9129
V	627323	9130
V	627392	9131
V	627461	9132
V	627531	9133
V	627600	9134
V	627669	9135
V	627740	9136
V	627806	9137
V	627875	9138
V	627944	9139
V	628013	9140
V	628082	9141
V	628151	9142
V	628220	9143
V	628291	9144
V	628358	9145
V	628427	9146
V	628500	9147
V	628566	9148
V	628635	9149
V	628703	9150
V	628772	9151
V	628841	9152
V	628910	9153
V	628979	9154
V	629049	9155
V	629118	9156
V	629187	9157
V	629258	9158
V	629325	9159
V	629394	9160
V	629462	9161
V	629531	9162
V	629600	9163
V	629669	9164
V	629738	9165
V	629809	9166
V	629876	9167
V	629945	9168
V	630011	9169
V	630077	9170
V	630146	9171
V	630214	9172
V	630282	9173
V	630351	9174
V	630419	9175
V	630488	9176
V	630558	9177
V	630625	9178
V	630694	9179
V	630762	9180
V	630830	9181
V	630899	9182
V	630967	9183
V	631036	9184
V	631105	9185
V	631174	9186
V	631242	9187
V	631312	9188
V	631380	9189
V	631449	9190
V	631522	9191
V	631590	9192
V	631659	9193
V	631727	9194
V	631796	9195
V	631865	9196
V	631932	9197
V	632001	9198
V	632072	9199
V	632141	9200
V	632210	9201
V	632283	9202
V	632351	9203
V	632420	9204
V	632487	9205
V	632556	9206
V	632625	9207
V	632693	9208
V	632762	9209
V	632832	9210
V	632900	9211
V	632969	9212
V	633040	9213
V	633108	9214
V	633175	9215
V	633242	9216
V	633310	9217
V	633379	9218
V	633448	9219
V	633515	9220
V	633584	9221
V	633653	9222
V	633721	9223
V	633792	9224
V	633860	9225
V	633929	9226
V	633995	9227
V	634064	9228
V	634133	9229
V	634202	9230
V	634271	9231
V	634342	9232
V	634410	9233
V	634479	9234
V	634550	9235
V	634618	9236
V	634687	9237
V	634756	9238
V	634825	9239
V	634894	9240
V	634963	9241
V	635032	9242
V	635102	9243
V	635170	9244
V	635239	9245
V	635312	9246
V	635381	9247
V	635450	9248
V	635518	9249
V	635587	9250
V	635656	9251
V	635725	9252
V	635794	9253
V	635865	9254
V	635933	9255
V	636002	9256
V	636071	9257
V	636140	9258
V	636209	9259
V	636277	9260
V	636345	9261
V	636414	9262
V	636483	9263
V	636551	9264
V	636621	9265
V	636689	9266
V	636758	9267
V	636831	9268
V	636900	9269
V	636969	9270
V	637038	9271
V	637106	9272
V	637175	9273
V	637244	9274
V	637313	9275
V	637383	9276
V	637451	9277
V	637520	9278
V	637591	9279
V	637660	9280
V	637728	9281
V	637796	9282
V	637865	9283
V	637934	9284
V	638003	9285
V	638072	9286
V	638143	9287
V	638210	9288
V	638279	9289
V	638347	9290
V	638416	9291
V	638484	9292
V	638552	9293
V	638621	9294
V	638690	9295
V	638759	9296
V	638828	9297
V	638899	9298
V	638967	9299
V	639036	9300
V	639103	9301
V	639172	9302
V	639241	9303
V	639309	9304
V	639378	9305
V	639447	9306
V	639516	9307
V	639585	9308
V	639655	9309
V	639723	9310
V	639792	9311
V	639859	9312
V	639928	9313
V	639997	9314
V	640065	9315
V	640134	9316
V	640203	9317
V	640272	9318
V	640341	9319
V	640413	9320
V	640482	9321
V	640551	9322
V	640620	9323
V	640689	9324
V	640758	9325
V	640827	9326
V	640896	9327
V	640965	9328
V	641034	9329
V	641103	9330
V	641173	9331
V	641241	9332
V	641310	9333
V	641380	9334
V	641449	9335
V	641518	9336
V	641587	9337
V	641656	9338
V	641725	9339
V	641794	9340
V	641863	9341
V	641934	9342
V	642003	9343
V	642072	9344
V	642143	9345
V	642212	9346
V	642281	9347
V	642349	9348
V	642418	9349
V	642487	9350
V	642556	9351
V	642624	9352
V	642694	9353
V	642762	9354
V	642831	9355
V	642904	9356
V	642973	9357
V	643042	9358
V	643111	9359
V	643180	9360
V	643249	9361
V	643318	9362
V	643387	9363
V	643458	9364
V	643527	9365
V	643595	9366
V	643663	9367
V	643732	9368
V	643801	9369
V	643870	9370
V	643939	9371
V	644008	9372
V	644076	9373
V	644145	9374
V	644217	9375
V	644284	9376
V	644353	9377
V	644421	9378
V	644490	9379
V	644559	9380
V	644627	9381
V	644696	9382
V	644764	9383
V	644832	9384
V	644900	9385
V	644970	9386
V	645037	9387
V	645106	9388
V	645174	9389
V	645243	9390
V	645311	9391
V	645380	9392
V	645449	9393
V	645518	9394
V	645586	9395
V	645655	9396
V	645726	9397
V	645795	9398
V	645864	9399
V	645932	9400
V	646001	9401
V	646070	9402
V	646139	9403
V	646208	9404
V	646277	9405
V	646346	9406
V	646415	9407
V	646485	9408
V	646554	9409
V	646623	9410
V	646691	9411
V	646760	9412
V	646829	9413
V	646898	9414
V	646967	9415
V	647036	9416
V	647104	9417
V	647173	9418
V	647243	9419
V	647312	9420
V	647381	9421
V	647447	9422
V	647516	9423
V	647585	9424
V	647653	9425
V	647722	9426
V	647791	9427
V	647860	9428
V	647929	9429
V	647999	9430
V	648068	9431
V	648137	9432
V	648203	9433
V	648272	9434
V	648341	9435
V	648410	9436
V	648477	9437
V	648546	9438
V	648615	9439
V	648684	9440
V	648755	9441
V	648822	9442
V	648891	9443
V	648959	9444
V	649028	9445
V	649097	9446
V	649166	9447
V	649235	9448
V	649304	9449
V	649373	9450
V	649442	9451
V	649513	9452
V	649582	9453
V	649651	9454
V	649717	9455
V	649786	9456
V	649855	9457
V	649922	9458
V	649991	9459
V	650060	9460
V	650129	9461
V	650198	9462
V	650271	9463
V	650340	9464
V	650409	9465
V	650475	9466
V	650543	9467
V	650612	9468
V	650681	9469
V	650750	9470
V	650819	9471
V	650888	9472
V	650957	9473
V	651029	9474
V	651098	9475
V	651167	9476
V	651233	9477
V	651302	9478
V	651370	9479
V	651438	9480
V	651507	9481
V	651575	9482
V	651644	9483
V	651713	9484
V	651784	9485
V	651852	9486
V	651920	9487
V	651988	9488
V	652057	9489
V	652126	9490
V	652195	9491
V	652264	9492
V	652333	9493
V	652400	9494
V	652469	9495
V	652539	9496
V	652608	9497
V	652677	9498
V	652743	9499
V	652812	9500
V	652881	9501
V	652949	9502
V	653017	9503
V	653086	9504
V	653151	9505
V	653220	9506
V	653289	9507
V	653357	9508
V	653426	9509
V	653499	9510
V	653568	9511
V	653637	9512
V	653705	9513
V	653773	9514
V	653842	9515
V	653911	9516
V	653980	9517
V	654050	9518
V	654118	9519
V	654186	9520
V	654259	9521
V	654328	9522
V	654395	9523
V	654463	9524
V	654532	9525
V	654601	9526
V	654670	9527
V	654739	9528
V	654809	9529
V	654876	9530
V	654945	9531
V	655018	9532
V	655087	9533
V	655156	9534
V	655224	9535
V	655293	9536
V	655361	9537
V	655429	9538
V	655498	9539
V	655569	9540
V	655637	9541
V	655706	9542
V	655777	9543
V	655846	9544
V	655915	9545
V	655984	9546
V	656053	9547
V	656121	9548
V	656190	9549
V	656259	9550
V	656331	9551
V	656400	9552
V	656469	9553
V	656539	9554
V	656608	9555
V	656676	9556
V	656744	9557
V	656813	9558
V	656882	9559
V	656951	9560
V	657020	9561
V	657092	9562
V	657160	9563
V	657229	9564
V	657301	9565
V	657370	9566
V	657439	9567
V	657507	9568
V	657576	9569
V	657645	9570
V	657714	9571
V	657781	9572
V	657852	9573
V	657921	9574
V	657990	9575
V	658060	9576
V	658129	9577
V	658198	9578
V	658266	9579
V	658335	9580
V	658404	9581
V	658472	9582
V	658541	9583
V	658610	9584
V	658678	9585
V	658747	9586
V	658819	9587
V	658888	9588
V	658957	9589
V	659025	9590
V	659094	9591
V	659163	9592
V	659232	9593
V	659300	9594
V	659371	9595
V	659439	9596
V	659508	9597
V	659578	9598
V	659647	9599
V	659716	9600
V	659785	9601
V	659854	9602
V	659923	9603
V	659992	9604
V	660061	9605
V	660132	9606
V	660200	9607
V	660269	9608
V	660341	9609
V	660410	9610
V	660479	9611
V	660548	9612
V	660617	9613
V	660686	9614
V	660754	9615
V	660823	9616
V	660893	9617
V	660960	9618
V	661029	9619
V	661099	9620
V	661168	9621
V	661237	9622
V	661306	9623
V	661375	9624
V	661444	9625
V	661513	9626
V	661581	9627
V	661652	9628
V	661721	9629
V	661790	9630
V	661862	9631
V	661931	9632
V	662000	9633
V	662069	9634
V	662138	9635
V	662207	9636
V	662276	9637
V	662345	9638
V	662418	9639
V	662486	9640
V	662555	9641
V	662625	9642
V	662694	9643
V	662763	9644
V	662831	9645
V	662900	9646
V	662969	9647
V	663038	9648
V	663107	9649
V	663177	9650
V	663246	9651
V	663314	9652
V	663386	9653
V	663455	9654
V	663524	9655
V	663591	9656
V	663660	9657
V	663729	9658
V	663798	9659
V	663867	9660
V	663937	9661
V	664005	9662
V	664074	9663
V	664144	9664
V	664213	9665
V	664282	9666
V	664350	9667
V	664419	9668
V	664488	9669
V	664556	9670
V	664625	9671
V	664697	9672
V	664766	9673
V	664835	9674
V	664907	9675
V	664976	9676
V	665045	9677
V	665114	9678
V	665182	9679
V	665251	9680
V	665319	9681
V	665388	9682
V	665459	9683
V	665527	9684
V	665596	9685
V	665666	9686
V	665735	9687
V	665803	9688
V	665871	9689
V	665940	9690
V	666009	9691
V	666078	9692
V	666147	9693
V	666219	9694
V	666287	9695
V	666356	9696
V	666424	9697
V	666493	9698
V	666562	9699
V	666631	9700
V	666700	9701
V	666769	9702
V	666838	9703
V	666907	9704
V	666977	9705
V	667045	9706
V	667114	9707
V	667180	9708
V	667249	9709
V	667318	9710
V	667386	9711
V	667455	9712
V	667524	9713
V	667593	9714
V	667662	9715
V	667734	9716
V	667802	9717
V	667871	9718
V	667937	9719
V	668006	9720
V	668075	9721
V	668144	9722
V	668212	9723
V	668281	9724
V	668350	9725
V	668419	9726
V	668489	9727
V	668558	9728
V	668627	9729
V	668693	9730
V	668762	9731
V	668831	9732
V	668898	9733
V	668967	9734
V	669036	9735
V	669105	9736
V	669174	9737
V	669244	9738
V	669310	9739
V	669379	9740
V	669445	9741
V	669514	9742
V	669582	9743
V	669651	9744
V	669720	9745
V	669789	9746
V	669858	9747
V	669927	9748
V	669997	9749
V	670065	9750
V	670134	9751
V	670202	9752
V	670271	9753
V	670340	9754
V	670408	9755
V	670477	9756
V	670546	9757
V	670615	9758
V	670682	9759
V	670752	9760
V	670820	9761
V	670889	9762
V	670955	9763
V	671021	9764
V	671090	9765
V	671159	9766
V	671227	9767
V	671296	9768
V	671365	9769
V	671433	9770
V	671503	9771
V	671572	9772
V	671641	9773
V	671709	9774
V	671776	9775
V	671845	9776
V	671912	9777
V	671981	9778
V	672050	9779
V	672119	9780
V	672187	9781
V	672257	9782
V	672325	9783
V	672394	9784
V	672460	9785
V	672527	9786
V	672596	9787
V	672665	9788
V	672734	9789
V	672802	9790
V	672871	9791
V	672940	9792
V	673012	9793
V	673080	9794
V	673149	9795
V	673212	9796
V	673279	9797
V	673348	9798
V	673416	9799
V	673484	9800
V	673553	9801
V	673622	9802
V	673688	9803
V	673759	9804
V	673828	9805
V	673897	9806
V	673965	9807
V	674032	9808
V	674101	9809
V	674170	9810
V	674238	9811
V	674307	9812
V	674376	9813
V	674445	9814
V	674516	9815
V	674584	9816
V	674653	9817
V	674721	9818
V	674788	9819
V	674857	9820
V	674924	9821
V	674993	9822
V	675060	9823
V	675127	9824
V	675196	9825
V	675266	9826
V	675334	9827
V	675402	9828
V	675468	9829
V	675533	9830
V	675602	9831
V	675671	9832
V	675739	9833
V	675807	9834
V	675876	9835
V	675944	9836
V	676014	9837
V	676083	9838
V	676152	9839
V	676218	9840
V	676285	9841
V	676354	9842
V	676423	9843
V	676492	9844
V	676560	9845
V	676629	9846
V	676698	9847
V	676768	9848
V	676836	9849
V	676905	9850
V	676973	9851
V	677039	9852
V	677107	9853
V	677175	9854
V	677244	9855
V	677313	9856
V	677380	9857
V	677449	9858
V	677520	9859
V	677589	9860
V	677658	9861
V	677723	9862
V	677790	9863
V	677859	9864
V	677927	9865
V	677996	9866
V	678065	9867
V	678132	9868
V	678201	9869
V	678271	9870
V	678340	9871
V	678409	9872
V	678475	9873
V	678542	9874
V	678611	9875
V	678679	9876
V	678747	9877
V	678816	9878
V	678885	9879
V	678954	9880
V	679024	9881
V	679092	9882
V	679161	9883
V	679227	9884
V	679294	9885
V	679362	9886
V	679430	9887
V	679499	9888
V	679568	9889
V	679637	9890
V	679706	9891
V	679776	9892
V	679843	9893
V	679912	9894
V	679980	9895
V	680047	9896
V	680116	9897
V	680185	9898
V	680254	9899
V	680323	9900
V	680392	9901
V	680461	9902
V	680533	9903
V	680598	9904
V	680667	9905
V	680735	9906
V	680802	9907
V	680871	9908
V	680939	9909
V	681006	9910
V	681075	9911
V	681143	9912
V	681212	9913
V	681281	9914
V	681347	9915
V	681416	9916
V	681482	9917
V	681549	9918
V	681618	9919
V	681686	9920
V	681755	9921
V	681824	9922
V	681893	9923
V	681962	9924
V	682035	9925
V	682101	9926
V	682170	9927
V	682238	9928
V	682305	9929
V	682374	9930
V	682442	9931
V	682511	9932
V	682580	9933
V	682649	9934
V	682718	9935
V	682788	9936
V	682856	9937
V	682925	9938
V	682993	9939
V	683057	9940
V	683124	9941
V	683190	9942
V	683259	9943
V	683328	9944
V	683397	9945
V	683466	9946
V	683537	9947
V	683605	9948
V	683674	9949
V	683742	9950
V	683809	9951
V	683878	9952
V	683946	9953
V	684012	9954
V	684081	9955
V	684150	9956
V	684219	9957
V	684288	9958
V	684357	9959
V	684426	9960
V	684494	9961
V	684561	9962
V	684630	9963
V	684698	9964
V	684767	9965
V	684836	9966
V	684905	9967
V	684974	9968
V	685044	9969
V	685112	9970
V	685181	9971
V	685249	9972
V	685316	9973
V	685385	9974
V	685454	9975
V	685522	9976
V	685590	9977
V	685659	9978
V	685728	9979
V	685798	9980
V	685867	9981
V	685936	9982
V	686004	9983
V	686071	9984
V	686140	9985
V	686209	9986
V	686278	9987
V	686346	9988
V	686414	9989
V	686483	9990
V	686553	9991
V	686621	9992
V	686690	9993
V	686758	9994
V	686825	9995
V	686894	9996
V	686962	9997
V	687031	9998
V	687099	9999
V	687168	10000
V	687238	10001
V	687311	10002
V	687380	10003
V	687450	10004
V	687517	10005
V	687585	10006
V	687655	10007
V	687723	10008
V	687793	10009
V	687863	10010
V	687933	10011
V	688003	10012
V	688074	10013
V	688143	10014
V	688213	10015
V	688280	10016
V	688348	10017
V	688418	10018
V	688484	10019
V	688553	10020
V	688623	10021
V	688693	10022
V	688763	10023
V	688834	10024
V	688903	10025
V	688973	10026
V	689040	10027
V	689108	10028
V	689178	10029
V	689248	10030
V	689317	10031
V	689387	10032
V	689457	10033
V	689527	10034
V	689601	10035
V	689671	10036
V	689741	10037
V	689808	10038
V	689876	10039
V	689946	10040
V	690015	10041
V	690085	10042
V	690155	10043
V	690225	10044
V	690295	10045
V	690366	10046
V	690436	10047
V	690506	10048
V	690573	10049
V	690641	10050
V	690711	10051
V	690780	10052
V	690850	10053
V	690920	10054
V	690990	10055
V	691060	10056
V	691133	10057
V	691202	10058
V	691272	10059
V	691341	10060
V	691409	10061
V	691479	10062
V	691548	10063
V	691617	10064
V	691687	10065
V	691757	10066
V	691827	10067
V	691898	10068
V	691967	10069
V	692037	10070
V	692101	10071
V	692169	10072
V	692239	10073
V	692308	10074
V	692376	10075
V	692446	10076
V	692516	10077
V	692586	10078
V	692657	10079
V	692726	10080
V	692796	10081
V	692865	10082
V	692933	10083
V	693003	10084
V	693072	10085
V	693142	10086
V	693212	10087
V	693282	10088
V	693352	10089
V	693426	10090
V	693496	10091
V	693566	10092
V	693633	10093
V	693703	10094
V	693772	10095
V	693840	10096
V	693910	10097
V	693980	10098
V	694050	10099
V	694120	10100
V	694191	10101
V	694260	10102
