\P\	Pos	BusinessEntityID\
V	901858	12173
V	901933	12174
V	902008	12175
V	902083	12176
V	902158	12177
V	902233	12178
V	902308	12179
V	902383	12180
V	902458	12181
V	902533	12182
V	902608	12183
V	902683	12184
V	902758	12185
V	902833	12186
V	902908	12187
V	902983	12188
V	903058	12189
V	903133	12190
V	903208	12191
V	903283	12192
V	903358	12193
V	903433	12194
V	903508	12195
V	903583	12196
V	903658	12197
V	903733	12198
V	903808	12199
V	903883	12200
V	903958	12201
V	904033	12202
V	904108	12203
V	904183	12204
V	904258	12205
V	904333	12206
V	904408	12207
V	904483	12208
V	904558	12209
V	904633	12210
V	904708	12211
V	904783	12212
V	904858	12213
V	904933	12214
V	905008	12215
V	905083	12216
V	905158	12217
V	905233	12218
V	905308	12219
V	905383	12220
V	905458	12221
V	905533	12222
V	905608	12223
V	905683	12224
V	905758	12225
V	905833	12226
V	905908	12227
V	905983	12228
V	906058	12229
V	906133	12230
V	906208	12231
V	906283	12232
V	906358	12233
V	906433	12234
V	906508	12235
V	906583	12236
V	906658	12237
V	906733	12238
V	906808	12239
V	906883	12240
V	906958	12241
V	907033	12242
V	907108	12243
V	907183	12244
V	907258	12245
V	907333	12246
V	907408	12247
V	907483	12248
V	907558	12249
V	907633	12250
V	907708	12251
V	907783	12252
V	907858	12253
V	907933	12254
V	908008	12255
V	908083	12256
V	908158	12257
V	908233	12258
V	908308	12259
V	908383	12260
V	908458	12261
V	908533	12262
V	908608	12263
V	908683	12264
V	908758	12265
V	908833	12266
V	908908	12267
V	908983	12268
V	909058	12269
V	909133	12270
V	909208	12271
V	909283	12272
V	909358	12273
V	909433	12274
V	909508	12275
V	909583	12276
V	909658	12277
V	909733	12278
V	909808	12279
V	909883	12280
V	909958	12281
V	910033	12282
V	910108	12283
V	910183	12284
V	910258	12285
V	910333	12286
V	910408	12287
V	910483	12288
V	910558	12289
V	910633	12290
V	910708	12291
V	910783	12292
V	910858	12293
V	910933	12294
V	911008	12295
V	911083	12296
V	911158	12297
V	911233	12298
V	911308	12299
V	911383	12300
V	911458	12301
V	911533	12302
V	911608	12303
V	911683	12304
V	911758	12305
V	911833	12306
V	911908	12307
V	911983	12308
V	912058	12309
V	912133	12310
V	912208	12311
V	912283	12312
V	912358	12313
V	912433	12314
V	912508	12315
V	912583	12316
V	912658	12317
V	912733	12318
V	912808	12319
V	912883	12320
V	912958	12321
V	913033	12322
V	913108	12323
V	913183	12324
V	913258	12325
V	913333	12326
V	913408	12327
V	913483	12328
V	913558	12329
V	913633	12330
V	913708	12331
V	913783	12332
V	913858	12333
V	913933	12334
V	914008	12335
V	914083	12336
V	914158	12337
V	914233	12338
V	914308	12339
V	914383	12340
V	914458	12341
V	914533	12342
V	914608	12343
V	914683	12344
V	914758	12345
V	914833	12346
V	914908	12347
V	914983	12348
V	915058	12349
V	915133	12350
V	915208	12351
V	915283	12352
V	915358	12353
V	915433	12354
V	915508	12355
V	915583	12356
V	915658	12357
V	915733	12358
V	915808	12359
V	915883	12360
V	915958	12361
V	916033	12362
V	916108	12363
V	916183	12364
V	916258	12365
V	916333	12366
V	916408	12367
V	916483	12368
V	916558	12369
V	916633	12370
V	916708	12371
V	916783	12372
V	916858	12373
V	916933	12374
V	917008	12375
V	917083	12376
V	917158	12377
V	917233	12378
V	917308	12379
V	917383	12380
V	917458	12381
V	917533	12382
V	917608	12383
V	917683	12384
V	917758	12385
V	917833	12386
V	917908	12387
V	917983	12388
V	918058	12389
V	918133	12390
V	918208	12391
V	918283	12392
V	918358	12393
V	918433	12394
V	918508	12395
V	918583	12396
V	918658	12397
V	918733	12398
V	918808	12399
V	918883	12400
V	918958	12401
V	919033	12402
V	919108	12403
V	919183	12404
V	919258	12405
V	919333	12406
V	919408	12407
V	919483	12408
V	919558	12409
V	919633	12410
V	919708	12411
V	919783	12412
V	919858	12413
V	919933	12414
V	920008	12415
V	920083	12416
V	920158	12417
V	920233	12418
V	920308	12419
V	920383	12420
V	920458	12421
V	920533	12422
V	920608	12423
V	920683	12424
V	920758	12425
V	920833	12426
V	920908	12427
V	920983	12428
V	921058	12429
V	921133	12430
V	921208	12431
V	921283	12432
V	921358	12433
V	921433	12434
V	921508	12435
V	921583	12436
V	921658	12437
V	921733	12438
V	921808	12439
V	921883	12440
V	921958	12441
V	922033	12442
V	922108	12443
V	922183	12444
V	922258	12445
V	922333	12446
V	922408	12447
V	922483	12448
V	922558	12449
V	922633	12450
V	922708	12451
V	922783	12452
V	922858	12453
V	922933	12454
V	923008	12455
V	923083	12456
V	923158	12457
V	923233	12458
V	923308	12459
V	923383	12460
V	923458	12461
V	923533	12462
V	923608	12463
V	923683	12464
V	923758	12465
V	923833	12466
V	923908	12467
V	923983	12468
V	924058	12469
V	924133	12470
V	924208	12471
V	924283	12472
V	924358	12473
V	924433	12474
V	924508	12475
V	924583	12476
V	924658	12477
V	924733	12478
V	924808	12479
V	924883	12480
V	924958	12481
V	925033	12482
V	925108	12483
V	925183	12484
V	925258	12485
V	925333	12486
V	925408	12487
V	925483	12488
V	925558	12489
V	925633	12490
V	925708	12491
V	925783	12492
V	925858	12493
V	925933	12494
V	926008	12495
V	926083	12496
V	926158	12497
V	926233	12498
V	926308	12499
V	926383	12500
V	926458	12501
V	926533	12502
V	926608	12503
V	926683	12504
V	926758	12505
V	926833	12506
V	926908	12507
V	926983	12508
V	927058	12509
V	927133	12510
V	927208	12511
V	927283	12512
V	927358	12513
V	927433	12514
V	927508	12515
V	927583	12516
V	927658	12517
V	927733	12518
V	927808	12519
V	927883	12520
V	927958	12521
V	928033	12522
V	928108	12523
V	928183	12524
V	928258	12525
V	928333	12526
V	928408	12527
V	928483	12528
V	928558	12529
V	928633	12530
V	928708	12531
V	928783	12532
V	928858	12533
V	928933	12534
V	929008	12535
V	929083	12536
V	929158	12537
V	929233	12538
V	929308	12539
V	929383	12540
V	929458	12541
V	929533	12542
V	929608	12543
V	929683	12544
V	929758	12545
V	929833	12546
V	929908	12547
V	929983	12548
V	930058	12549
V	930133	12550
V	930208	12551
V	930283	12552
V	930358	12553
V	930433	12554
V	930508	12555
V	930583	12556
V	930658	12557
V	930733	12558
V	930808	12559
V	930883	12560
V	930958	12561
V	931033	12562
V	931108	12563
V	931183	12564
V	931258	12565
V	931333	12566
V	931408	12567
V	931483	12568
V	931558	12569
V	931633	12570
V	931708	12571
V	931783	12572
V	931858	12573
V	931933	12574
V	932008	12575
V	932083	12576
V	932158	12577
V	932233	12578
V	932308	12579
V	932383	12580
V	932458	12581
V	932533	12582
V	932608	12583
V	932683	12584
V	932758	12585
V	932833	12586
V	932908	12587
V	932983	12588
V	933058	12589
V	933133	12590
V	933208	12591
V	933283	12592
V	933358	12593
V	933433	12594
V	933508	12595
V	933583	12596
V	933658	12597
V	933733	12598
V	933808	12599
V	933883	12600
V	933958	12601
V	934033	12602
V	934108	12603
V	934183	12604
V	934258	12605
V	934333	12606
V	934408	12607
V	934483	12608
V	934558	12609
V	934633	12610
V	934708	12611
V	934783	12612
V	934858	12613
V	934933	12614
V	935008	12615
V	935083	12616
V	935158	12617
V	935233	12618
V	935308	12619
V	935383	12620
V	935458	12621
V	935533	12622
V	935608	12623
V	935683	12624
V	935758	12625
V	935833	12626
V	935908	12627
V	935983	12628
V	936058	12629
V	936133	12630
V	936208	12631
V	936283	12632
V	936358	12633
V	936433	12634
V	936508	12635
V	936583	12636
V	936658	12637
V	936733	12638
V	936808	12639
V	936883	12640
V	936958	12641
V	937033	12642
V	937108	12643
V	937183	12644
V	937258	12645
V	937333	12646
V	937408	12647
V	937483	12648
V	937558	12649
V	937633	12650
V	937708	12651
V	937783	12652
V	937858	12653
V	937933	12654
V	938008	12655
V	938083	12656
V	938158	12657
V	938233	12658
V	938308	12659
V	938383	12660
V	938458	12661
V	938533	12662
V	938608	12663
V	938683	12664
V	938758	12665
V	938833	12666
V	938908	12667
V	938983	12668
V	939058	12669
V	939133	12670
V	939208	12671
V	939283	12672
V	939358	12673
V	939433	12674
V	939508	12675
V	939583	12676
V	939658	12677
V	939733	12678
V	939808	12679
V	939883	12680
V	939958	12681
V	940033	12682
V	940108	12683
V	940183	12684
V	940258	12685
V	940333	12686
V	940408	12687
V	940483	12688
V	940558	12689
V	940633	12690
V	940708	12691
V	940783	12692
V	940858	12693
V	940933	12694
V	941008	12695
V	941083	12696
V	941158	12697
V	941233	12698
V	941308	12699
V	941383	12700
V	941458	12701
V	941533	12702
V	941608	12703
V	941683	12704
V	941758	12705
V	941833	12706
V	941908	12707
V	941983	12708
V	942058	12709
V	942133	12710
V	942208	12711
V	942283	12712
V	942358	12713
V	942433	12714
V	942508	12715
V	942583	12716
V	942658	12717
V	942733	12718
V	942808	12719
V	942883	12720
V	942958	12721
V	943033	12722
V	943108	12723
V	943183	12724
V	943258	12725
V	943333	12726
V	943408	12727
V	943483	12728
V	943558	12729
V	943633	12730
V	943708	12731
V	943783	12732
V	943858	12733
V	943933	12734
V	944008	12735
V	944083	12736
V	944158	12737
V	944233	12738
V	944308	12739
V	944383	12740
V	944458	12741
V	944533	12742
V	944608	12743
V	944683	12744
V	944758	12745
V	944833	12746
V	944908	12747
V	944983	12748
V	945058	12749
V	945133	12750
V	945208	12751
V	945283	12752
V	945358	12753
V	945433	12754
V	945508	12755
V	945583	12756
V	945658	12757
V	945733	12758
V	945808	12759
V	945883	12760
V	945958	12761
V	946033	12762
V	946108	12763
V	946183	12764
V	946258	12765
V	946333	12766
V	946408	12767
V	946483	12768
V	946558	12769
V	946633	12770
V	946708	12771
V	946783	12772
V	946858	12773
V	946933	12774
V	947008	12775
V	947083	12776
V	947158	12777
V	947233	12778
V	947308	12779
V	947383	12780
V	947458	12781
V	947533	12782
V	947608	12783
V	947683	12784
V	947758	12785
V	947833	12786
V	947908	12787
V	947983	12788
V	948058	12789
V	948133	12790
V	948208	12791
V	948283	12792
V	948358	12793
V	948433	12794
V	948508	12795
V	948583	12796
V	948658	12797
V	948733	12798
V	948808	12799
V	948883	12800
V	948958	12801
V	949033	12802
V	949108	12803
V	949183	12804
V	949258	12805
V	949333	12806
V	949408	12807
V	949483	12808
V	949558	12809
V	949633	12810
V	949708	12811
V	949783	12812
V	949858	12813
V	949933	12814
V	950008	12815
V	950083	12816
V	950158	12817
V	950233	12818
V	950308	12819
V	950383	12820
V	950458	12821
V	950533	12822
V	950608	12823
V	950683	12824
V	950758	12825
V	950833	12826
V	950908	12827
V	950983	12828
V	951058	12829
V	951133	12830
V	951208	12831
V	951283	12832
V	951358	12833
V	951433	12834
V	951508	12835
V	951583	12836
V	951658	12837
V	951733	12838
V	951808	12839
V	951883	12840
V	951958	12841
V	952033	12842
V	952108	12843
V	952183	12844
V	952258	12845
V	952333	12846
V	952408	12847
V	952483	12848
V	952558	12849
V	952633	12850
V	952708	12851
V	952783	12852
V	952858	12853
V	952933	12854
V	953008	12855
V	953083	12856
V	953158	12857
V	953233	12858
V	953308	12859
V	953383	12860
V	953458	12861
V	953533	12862
V	953608	12863
V	953683	12864
V	953758	12865
V	953833	12866
V	953908	12867
V	953983	12868
V	954058	12869
V	954133	12870
V	954208	12871
V	954283	12872
V	954358	12873
V	954433	12874
V	954508	12875
V	954583	12876
V	954658	12877
V	954733	12878
V	954808	12879
V	954883	12880
V	954958	12881
V	955033	12882
V	955108	12883
V	955183	12884
V	955258	12885
V	955333	12886
V	955408	12887
V	955483	12888
V	955558	12889
V	955633	12890
V	955708	12891
V	955783	12892
V	955858	12893
V	955933	12894
V	956008	12895
V	956083	12896
V	956158	12897
V	956233	12898
V	956308	12899
V	956383	12900
V	956458	12901
V	956533	12902
V	956608	12903
V	956683	12904
V	956758	12905
V	956833	12906
V	956908	12907
V	956983	12908
V	957058	12909
V	957133	12910
V	957208	12911
V	957283	12912
V	957358	12913
V	957433	12914
V	957508	12915
V	957583	12916
V	957658	12917
V	957733	12918
V	957808	12919
V	957883	12920
V	957958	12921
V	958033	12922
V	958108	12923
V	958183	12924
V	958258	12925
V	958333	12926
V	958408	12927
V	958483	12928
V	958558	12929
V	958633	12930
V	958708	12931
V	958783	12932
V	958858	12933
V	958933	12934
V	959008	12935
V	959083	12936
V	959158	12937
V	959233	12938
V	959308	12939
V	959383	12940
V	959458	12941
V	959533	12942
V	959608	12943
V	959683	12944
V	959758	12945
V	959833	12946
V	959908	12947
V	959983	12948
V	960058	12949
V	960133	12950
V	960208	12951
V	960283	12952
V	960358	12953
V	960433	12954
V	960508	12955
V	960583	12956
V	960658	12957
V	960733	12958
V	960808	12959
V	960883	12960
V	960958	12961
V	961033	12962
V	961108	12963
V	961183	12964
V	961258	12965
V	961333	12966
V	961408	12967
V	961483	12968
V	961558	12969
V	961633	12970
V	961708	12971
V	961783	12972
V	961858	12973
V	961933	12974
V	962008	12975
V	962083	12976
V	962158	12977
V	962233	12978
V	962308	12979
V	962383	12980
V	962458	12981
V	962533	12982
V	962608	12983
V	962683	12984
V	962758	12985
V	962833	12986
V	962908	12987
V	962983	12988
V	963058	12989
V	963133	12990
V	963208	12991
V	963283	12992
V	963358	12993
V	963433	12994
V	963508	12995
V	963583	12996
V	963658	12997
V	963733	12998
V	963808	12999
V	963883	13000
V	963958	13001
V	964033	13002
V	964108	13003
V	964183	13004
V	964258	13005
V	964333	13006
V	964408	13007
V	964483	13008
V	964558	13009
V	964633	13010
V	964708	13011
V	964783	13012
V	964858	13013
V	964933	13014
V	965008	13015
V	965083	13016
V	965158	13017
V	965233	13018
V	965308	13019
V	965383	13020
V	965458	13021
V	965533	13022
V	965608	13023
V	965683	13024
V	965758	13025
V	965833	13026
V	965908	13027
V	965983	13028
V	966058	13029
V	966133	13030
V	966208	13031
V	966283	13032
V	966358	13033
V	966433	13034
V	966508	13035
V	966583	13036
V	966658	13037
V	966733	13038
V	966808	13039
V	966883	13040
V	966958	13041
V	967033	13042
V	967108	13043
V	967183	13044
V	967258	13045
V	967333	13046
V	967408	13047
V	967483	13048
V	967558	13049
V	967633	13050
V	967708	13051
V	967783	13052
V	967858	13053
V	967933	13054
V	968008	13055
V	968083	13056
V	968158	13057
V	968233	13058
V	968308	13059
V	968383	13060
V	968458	13061
V	968533	13062
V	968608	13063
V	968683	13064
V	968758	13065
V	968833	13066
V	968908	13067
V	968983	13068
V	969058	13069
V	969133	13070
V	969208	13071
V	969283	13072
V	969358	13073
V	969433	13074
V	969508	13075
V	969583	13076
V	969658	13077
V	969733	13078
V	969808	13079
V	969883	13080
V	969958	13081
V	970033	13082
V	970108	13083
V	970183	13084
V	970258	13085
V	970333	13086
V	970408	13087
V	970483	13088
V	970558	13089
V	970633	13090
V	970708	13091
V	970783	13092
V	970858	13093
V	970933	13094
V	971008	13095
V	971083	13096
V	971158	13097
V	971233	13098
V	971308	13099
V	971383	13100
V	971458	13101
V	971533	13102
V	971608	13103
V	971683	13104
V	971758	13105
V	971833	13106
V	971908	13107
V	971983	13108
V	972058	13109
V	972133	13110
V	972208	13111
V	972283	13112
V	972358	13113
V	972433	13114
V	972508	13115
V	972583	13116
V	972658	13117
V	972733	13118
V	972808	13119
V	972883	13120
V	972958	13121
V	973033	13122
V	973108	13123
V	973183	13124
V	973258	13125
V	973333	13126
V	973408	13127
V	973483	13128
V	973558	13129
V	973633	13130
V	973708	13131
V	973783	13132
V	973858	13133
V	973933	13134
V	974008	13135
V	974083	13136
V	974158	13137
V	974233	13138
V	974308	13139
V	974383	13140
V	974458	13141
V	974533	13142
V	974608	13143
V	974683	13144
V	974758	13145
V	974833	13146
V	974908	13147
V	974983	13148
V	975058	13149
V	975133	13150
V	975208	13151
V	975283	13152
V	975358	13153
V	975433	13154
V	975508	13155
V	975583	13156
V	975658	13157
V	975733	13158
V	975808	13159
V	975883	13160
V	975958	13161
V	976033	13162
V	976108	13163
V	976183	13164
V	976258	13165
V	976333	13166
V	976408	13167
V	976483	13168
V	976558	13169
V	976633	13170
V	976708	13171
V	976783	13172
V	976858	13173
V	976933	13174
V	977008	13175
V	977083	13176
V	977158	13177
V	977233	13178
V	977308	13179
V	977383	13180
V	977458	13181
V	977533	13182
V	977608	13183
V	977683	13184
V	977758	13185
V	977833	13186
V	977908	13187
V	977983	13188
V	978058	13189
V	978133	13190
V	978208	13191
V	978283	13192
V	978358	13193
V	978433	13194
V	978508	13195
V	978583	13196
V	978658	13197
V	978733	13198
V	978808	13199
V	978883	13200
V	978958	13201
V	979033	13202
V	979108	13203
V	979183	13204
V	979258	13205
V	979333	13206
V	979408	13207
V	979483	13208
V	979558	13209
V	979633	13210
V	979708	13211
V	979783	13212
V	979858	13213
V	979933	13214
V	980008	13215
V	980083	13216
V	980158	13217
V	980233	13218
V	980308	13219
V	980383	13220
V	980458	13221
V	980533	13222
V	980608	13223
V	980683	13224
V	980758	13225
V	980833	13226
V	980908	13227
V	980983	13228
V	981058	13229
V	981133	13230
V	981208	13231
V	981283	13232
V	981358	13233
V	981433	13234
V	981508	13235
V	981583	13236
V	981658	13237
V	981733	13238
V	981808	13239
V	981883	13240
V	981958	13241
V	982033	13242
V	982108	13243
V	982183	13244
V	982258	13245
V	982333	13246
V	982408	13247
V	982483	13248
V	982558	13249
V	982633	13250
V	982708	13251
V	982783	13252
V	982858	13253
V	982933	13254
V	983008	13255
V	983083	13256
V	983158	13257
V	983233	13258
V	983308	13259
V	983383	13260
V	983458	13261
V	983533	13262
V	983608	13263
V	983683	13264
V	983758	13265
V	983833	13266
V	983908	13267
V	983983	13268
V	984058	13269
V	984133	13270
V	984208	13271
V	984283	13272
V	984358	13273
V	984433	13274
V	984508	13275
V	984583	13276
V	984658	13277
V	984733	13278
V	984808	13279
V	984883	13280
V	984958	13281
V	985033	13282
V	985108	13283
V	985183	13284
V	985258	13285
V	985333	13286
V	985408	13287
V	985483	13288
V	985558	13289
V	985633	13290
V	985708	13291
V	985783	13292
V	985858	13293
V	985933	13294
V	986008	13295
V	986083	13296
V	986158	13297
V	986233	13298
V	986308	13299
V	986383	13300
V	986458	13301
V	986533	13302
V	986608	13303
V	986683	13304
V	986758	13305
V	986833	13306
V	986908	13307
V	986983	13308
V	987058	13309
V	987133	13310
V	987208	13311
V	987283	13312
V	987358	13313
V	987433	13314
V	987508	13315
V	987583	13316
V	987658	13317
V	987733	13318
V	987808	13319
V	987883	13320
V	987958	13321
V	988033	13322
V	988108	13323
V	988183	13324
V	988258	13325
V	988333	13326
V	988408	13327
V	988483	13328
V	988558	13329
V	988633	13330
V	988708	13331
V	988783	13332
V	988858	13333
V	988933	13334
V	989008	13335
V	989083	13336
V	989158	13337
V	989233	13338
V	989308	13339
V	989383	13340
V	989458	13341
V	989533	13342
V	989608	13343
V	989683	13344
V	989758	13345
V	989833	13346
V	989908	13347
V	989983	13348
V	990058	13349
V	990133	13350
V	990208	13351
V	990283	13352
V	990358	13353
V	990433	13354
V	990508	13355
V	990583	13356
V	990658	13357
V	990733	13358
V	990808	13359
V	990883	13360
V	990958	13361
V	991033	13362
V	991108	13363
V	991183	13364
V	991258	13365
V	991333	13366
V	991408	13367
V	991483	13368
V	991558	13369
V	991633	13370
V	991708	13371
V	991783	13372
V	991858	13373
V	991933	13374
V	992008	13375
V	992083	13376
V	992158	13377
V	992233	13378
V	992308	13379
V	992383	13380
V	992458	13381
V	992533	13382
V	992608	13383
V	992683	13384
V	992758	13385
V	992833	13386
V	992908	13387
V	992983	13388
V	993058	13389
V	993133	13390
V	993208	13391
V	993283	13392
V	993358	13393
V	993433	13394
V	993508	13395
V	993583	13396
V	993658	13397
V	993733	13398
V	993808	13399
V	993883	13400
V	993958	13401
V	994033	13402
V	994108	13403
V	994183	13404
V	994258	13405
V	994333	13406
V	994408	13407
V	994483	13408
V	994558	13409
V	994633	13410
V	994708	13411
V	994783	13412
V	994858	13413
V	994933	13414
V	995008	13415
V	995083	13416
V	995158	13417
V	995233	13418
V	995308	13419
V	995383	13420
V	995458	13421
V	995533	13422
V	995608	13423
V	995683	13424
V	995758	13425
