\P\	Pos	ToCurrencyCode\
V	640203	EUR
V	640272	GBP
V	640341	JPY
V	640413	MXN
V	640482	SAR
V	640551	VEB
V	640620	ARS
V	640689	AUD
V	640758	BRL
V	640827	CAD
V	640896	CNY
V	640965	EUR
V	641034	GBP
V	641103	JPY
V	641173	MXN
V	641241	SAR
V	641310	VEB
V	641380	ARS
V	641449	AUD
V	641518	BRL
V	641587	CAD
V	641656	CNY
V	641725	EUR
V	641794	GBP
V	641863	JPY
V	641934	MXN
V	642003	SAR
V	642072	VEB
V	642143	ARS
V	642212	AUD
V	642281	BRL
V	642349	CAD
V	642418	CNY
V	642487	EUR
V	642556	GBP
V	642624	JPY
V	642694	MXN
V	642762	SAR
V	642831	VEB
V	642904	ARS
V	642973	AUD
V	643042	BRL
V	643111	CAD
V	643180	CNY
V	643249	EUR
V	643318	GBP
V	643387	JPY
V	643458	MXN
V	643527	SAR
V	643595	VEB
V	643663	ARS
V	643732	AUD
V	643801	BRL
V	643870	CAD
V	643939	CNY
V	644008	EUR
V	644076	GBP
V	644145	JPY
V	644217	MXN
V	644284	SAR
V	644353	VEB
V	644421	ARS
V	644490	AUD
V	644559	BRL
V	644627	CAD
V	644696	CNY
V	644764	EUR
V	644832	GBP
V	644900	JPY
V	644970	MXN
V	645037	SAR
V	645106	VEB
V	645174	ARS
V	645243	AUD
V	645311	BRL
V	645380	CAD
V	645449	CNY
V	645518	EUR
V	645586	GBP
V	645655	JPY
V	645726	MXN
V	645795	SAR
V	645864	VEB
V	645932	ARS
V	646001	AUD
V	646070	BRL
V	646139	CAD
V	646208	CNY
V	646277	EUR
V	646346	GBP
V	646415	JPY
V	646485	MXN
V	646554	SAR
V	646623	VEB
V	646691	ARS
V	646760	AUD
V	646829	BRL
V	646898	CAD
V	646967	CNY
V	647036	EUR
V	647104	GBP
V	647173	JPY
V	647243	MXN
V	647312	SAR
V	647381	VEB
V	647447	ARS
V	647516	AUD
V	647585	BRL
V	647653	CAD
V	647722	CNY
V	647791	EUR
V	647860	GBP
V	647929	JPY
V	647999	MXN
V	648068	SAR
V	648137	VEB
V	648203	ARS
V	648272	AUD
V	648341	BRL
V	648410	CAD
V	648477	CNY
V	648546	EUR
V	648615	GBP
V	648684	JPY
V	648755	MXN
V	648822	SAR
V	648891	VEB
V	648959	ARS
V	649028	AUD
V	649097	BRL
V	649166	CAD
V	649235	CNY
V	649304	EUR
V	649373	GBP
V	649442	JPY
V	649513	MXN
V	649582	SAR
V	649651	VEB
V	649717	ARS
V	649786	AUD
V	649855	BRL
V	649922	CAD
V	649991	CNY
V	650060	EUR
V	650129	GBP
V	650198	JPY
V	650271	MXN
V	650340	SAR
V	650409	VEB
V	650475	ARS
V	650543	AUD
V	650612	BRL
V	650681	CAD
V	650750	CNY
V	650819	EUR
V	650888	GBP
V	650957	JPY
V	651029	MXN
V	651098	SAR
V	651167	VEB
V	651233	ARS
V	651302	AUD
V	651370	BRL
V	651438	CAD
V	651507	CNY
V	651575	EUR
V	651644	GBP
V	651713	JPY
V	651784	MXN
V	651852	SAR
V	651920	VEB
V	651988	ARS
V	652057	AUD
V	652126	BRL
V	652195	CAD
V	652264	CNY
V	652333	EUR
V	652400	GBP
V	652469	JPY
V	652539	MXN
V	652608	SAR
V	652677	VEB
V	652743	ARS
V	652812	AUD
V	652881	BRL
V	652949	CAD
V	653017	CNY
V	653086	EUR
V	653151	GBP
V	653220	JPY
V	653289	MXN
V	653357	SAR
V	653426	VEB
V	653499	ARS
V	653568	AUD
V	653637	BRL
V	653705	CAD
V	653773	CNY
V	653842	EUR
V	653911	GBP
V	653980	JPY
V	654050	MXN
V	654118	SAR
V	654186	VEB
V	654259	ARS
V	654328	AUD
V	654395	BRL
V	654463	CAD
V	654532	CNY
V	654601	EUR
V	654670	GBP
V	654739	JPY
V	654809	MXN
V	654876	SAR
V	654945	VEB
V	655018	ARS
V	655087	AUD
V	655156	BRL
V	655224	CAD
V	655293	CNY
V	655361	EUR
V	655429	GBP
V	655498	JPY
V	655569	MXN
V	655637	SAR
V	655706	VEB
V	655777	ARS
V	655846	AUD
V	655915	BRL
V	655984	CAD
V	656053	CNY
V	656121	EUR
V	656190	GBP
V	656259	JPY
V	656331	MXN
V	656400	SAR
V	656469	VEB
V	656539	ARS
V	656608	AUD
V	656676	BRL
V	656744	CAD
V	656813	CNY
V	656882	EUR
V	656951	GBP
V	657020	JPY
V	657092	MXN
V	657160	SAR
V	657229	VEB
V	657301	ARS
V	657370	AUD
V	657439	BRL
V	657507	CAD
V	657576	CNY
V	657645	EUR
V	657714	GBP
V	657781	JPY
V	657852	MXN
V	657921	SAR
V	657990	VEB
V	658060	ARS
V	658129	AUD
V	658198	BRL
V	658266	CAD
V	658335	CNY
V	658404	EUR
V	658472	GBP
V	658541	JPY
V	658610	MXN
V	658678	SAR
V	658747	VEB
V	658819	ARS
V	658888	AUD
V	658957	BRL
V	659025	CAD
V	659094	CNY
V	659163	EUR
V	659232	GBP
V	659300	JPY
V	659371	MXN
V	659439	SAR
V	659508	VEB
V	659578	ARS
V	659647	AUD
V	659716	BRL
V	659785	CAD
V	659854	CNY
V	659923	EUR
V	659992	GBP
V	660061	JPY
V	660132	MXN
V	660200	SAR
V	660269	VEB
V	660341	ARS
V	660410	AUD
V	660479	BRL
V	660548	CAD
V	660617	CNY
V	660686	EUR
V	660754	GBP
V	660823	JPY
V	660893	MXN
V	660960	SAR
V	661029	VEB
V	661099	ARS
V	661168	AUD
V	661237	BRL
V	661306	CAD
V	661375	CNY
V	661444	EUR
V	661513	GBP
V	661581	JPY
V	661652	MXN
V	661721	SAR
V	661790	VEB
V	661862	ARS
V	661931	AUD
V	662000	BRL
V	662069	CAD
V	662138	CNY
V	662207	EUR
V	662276	GBP
V	662345	JPY
V	662418	MXN
V	662486	SAR
V	662555	VEB
V	662625	ARS
V	662694	AUD
V	662763	BRL
V	662831	CAD
V	662900	CNY
V	662969	EUR
V	663038	GBP
V	663107	JPY
V	663177	MXN
V	663246	SAR
V	663314	VEB
V	663386	ARS
V	663455	AUD
V	663524	BRL
V	663591	CAD
V	663660	CNY
V	663729	EUR
V	663798	GBP
V	663867	JPY
V	663937	MXN
V	664005	SAR
V	664074	VEB
V	664144	ARS
V	664213	AUD
V	664282	BRL
V	664350	CAD
V	664419	CNY
V	664488	EUR
V	664556	GBP
V	664625	JPY
V	664697	MXN
V	664766	SAR
V	664835	VEB
V	664907	ARS
V	664976	AUD
V	665045	BRL
V	665114	CAD
V	665182	CNY
V	665251	EUR
V	665319	GBP
V	665388	JPY
V	665459	MXN
V	665527	SAR
V	665596	VEB
V	665666	ARS
V	665735	AUD
V	665803	BRL
V	665871	CAD
V	665940	CNY
V	666009	EUR
V	666078	GBP
V	666147	JPY
V	666219	MXN
V	666287	SAR
V	666356	VEB
V	666424	ARS
V	666493	AUD
V	666562	BRL
V	666631	CAD
V	666700	CNY
V	666769	EUR
V	666838	GBP
V	666907	JPY
V	666977	MXN
V	667045	SAR
V	667114	VEB
V	667180	ARS
V	667249	AUD
V	667318	BRL
V	667386	CAD
V	667455	CNY
V	667524	EUR
V	667593	GBP
V	667662	JPY
V	667734	MXN
V	667802	SAR
V	667871	VEB
V	667937	ARS
V	668006	AUD
V	668075	BRL
V	668144	CAD
V	668212	CNY
V	668281	EUR
V	668350	GBP
V	668419	JPY
V	668489	MXN
V	668558	SAR
V	668627	VEB
V	668693	ARS
V	668762	AUD
V	668831	BRL
V	668898	CAD
V	668967	CNY
V	669036	EUR
V	669105	GBP
V	669174	JPY
V	669244	MXN
V	669310	SAR
V	669379	VEB
V	669445	ARS
V	669514	AUD
V	669582	BRL
V	669651	CAD
V	669720	CNY
V	669789	EUR
V	669858	GBP
V	669927	JPY
V	669997	MXN
V	670065	SAR
V	670134	VEB
V	670202	ARS
V	670271	AUD
V	670340	BRL
V	670408	CAD
V	670477	CNY
V	670546	EUR
V	670615	GBP
V	670682	JPY
V	670752	MXN
V	670820	SAR
V	670889	VEB
V	670955	ARS
V	671021	AUD
V	671090	BRL
V	671159	CAD
V	671227	CNY
V	671296	EUR
V	671365	GBP
V	671433	JPY
V	671503	MXN
V	671572	SAR
V	671641	VEB
V	671709	ARS
V	671776	AUD
V	671845	BRL
V	671912	CAD
V	671981	CNY
V	672050	EUR
V	672119	GBP
V	672187	JPY
V	672257	MXN
V	672325	SAR
V	672394	VEB
V	672460	ARS
V	672527	AUD
V	672596	BRL
V	672665	CAD
V	672734	CNY
V	672802	EUR
V	672871	GBP
V	672940	JPY
V	673012	MXN
V	673080	SAR
V	673149	VEB
V	673212	ARS
V	673279	AUD
V	673348	BRL
V	673416	CAD
V	673484	CNY
V	673553	EUR
V	673622	GBP
V	673688	JPY
V	673759	MXN
V	673828	SAR
V	673897	VEB
V	673965	ARS
V	674032	AUD
V	674101	BRL
V	674170	CAD
V	674238	CNY
V	674307	EUR
V	674376	GBP
V	674445	JPY
V	674516	MXN
V	674584	SAR
V	674653	VEB
V	674721	ARS
V	674788	AUD
V	674857	BRL
V	674924	CAD
V	674993	CNY
V	675060	EUR
V	675127	GBP
V	675196	JPY
V	675266	MXN
V	675334	SAR
V	675402	VEB
V	675468	ARS
V	675533	AUD
V	675602	BRL
V	675671	CAD
V	675739	CNY
V	675807	EUR
V	675876	GBP
V	675944	JPY
V	676014	MXN
V	676083	SAR
V	676152	VEB
V	676218	ARS
V	676285	AUD
V	676354	BRL
V	676423	CAD
V	676492	CNY
V	676560	EUR
V	676629	GBP
V	676698	JPY
V	676768	MXN
V	676836	SAR
V	676905	VEB
V	676973	ARS
V	677039	AUD
V	677107	BRL
V	677175	CAD
V	677244	CNY
V	677313	EUR
V	677380	GBP
V	677449	JPY
V	677520	MXN
V	677589	SAR
V	677658	VEB
V	677723	ARS
V	677790	AUD
V	677859	BRL
V	677927	CAD
V	677996	CNY
V	678065	EUR
V	678132	GBP
V	678201	JPY
V	678271	MXN
V	678340	SAR
V	678409	VEB
V	678475	ARS
V	678542	AUD
V	678611	BRL
V	678679	CAD
V	678747	CNY
V	678816	EUR
V	678885	GBP
V	678954	JPY
V	679024	MXN
V	679092	SAR
V	679161	VEB
V	679227	ARS
V	679294	AUD
V	679362	BRL
V	679430	CAD
V	679499	CNY
V	679568	EUR
V	679637	GBP
V	679706	JPY
V	679776	MXN
V	679843	SAR
V	679912	VEB
V	679980	ARS
V	680047	AUD
V	680116	BRL
V	680185	CAD
V	680254	CNY
V	680323	EUR
V	680392	GBP
V	680461	JPY
V	680533	MXN
V	680598	SAR
V	680667	VEB
V	680735	ARS
V	680802	AUD
V	680871	BRL
V	680939	CAD
V	681006	CNY
V	681075	EUR
V	681143	GBP
V	681212	JPY
V	681281	MXN
V	681347	SAR
V	681416	VEB
V	681482	ARS
V	681549	AUD
V	681618	BRL
V	681686	CAD
V	681755	CNY
V	681824	EUR
V	681893	GBP
V	681962	JPY
V	682035	MXN
V	682101	SAR
V	682170	VEB
V	682238	ARS
V	682305	AUD
V	682374	BRL
V	682442	CAD
V	682511	CNY
V	682580	EUR
V	682649	GBP
V	682718	JPY
V	682788	MXN
V	682856	SAR
V	682925	VEB
V	682993	ARS
V	683057	AUD
V	683124	BRL
V	683190	CAD
V	683259	CNY
V	683328	EUR
V	683397	GBP
V	683466	JPY
V	683537	MXN
V	683605	SAR
V	683674	VEB
V	683742	ARS
V	683809	AUD
V	683878	BRL
V	683946	CAD
V	684012	CNY
V	684081	EUR
V	684150	GBP
V	684219	JPY
V	684288	MXN
V	684357	SAR
V	684426	VEB
V	684494	ARS
V	684561	AUD
V	684630	BRL
V	684698	CAD
V	684767	CNY
V	684836	EUR
V	684905	GBP
V	684974	JPY
V	685044	MXN
V	685112	SAR
V	685181	VEB
V	685249	ARS
V	685316	AUD
V	685385	BRL
V	685454	CAD
V	685522	CNY
V	685590	EUR
V	685659	GBP
V	685728	JPY
V	685798	MXN
V	685867	SAR
V	685936	VEB
V	686004	ARS
V	686071	AUD
V	686140	BRL
V	686209	CAD
V	686278	CNY
V	686346	EUR
V	686414	GBP
V	686483	JPY
V	686553	MXN
V	686621	SAR
V	686690	VEB
V	686758	ARS
V	686825	AUD
V	686894	BRL
V	686962	CAD
V	687031	CNY
V	687099	EUR
V	687168	GBP
V	687238	JPY
V	687311	MXN
V	687380	SAR
V	687450	VEB
V	687517	ARS
V	687585	AUD
V	687655	BRL
V	687723	CAD
V	687793	CNY
V	687863	EUR
V	687933	GBP
V	688003	JPY
V	688074	MXN
V	688143	SAR
V	688213	VEB
V	688280	ARS
V	688348	AUD
V	688418	BRL
V	688484	CAD
V	688553	CNY
V	688623	EUR
V	688693	GBP
V	688763	JPY
V	688834	MXN
V	688903	SAR
V	688973	VEB
V	689040	ARS
V	689108	AUD
V	689178	BRL
V	689248	CAD
V	689317	CNY
V	689387	EUR
V	689457	GBP
V	689527	JPY
V	689601	MXN
V	689671	SAR
V	689741	VEB
V	689808	ARS
V	689876	AUD
V	689946	BRL
V	690015	CAD
V	690085	CNY
V	690155	EUR
V	690225	GBP
V	690295	JPY
V	690366	MXN
V	690436	SAR
V	690506	VEB
V	690573	ARS
V	690641	AUD
V	690711	BRL
V	690780	CAD
V	690850	CNY
V	690920	EUR
V	690990	GBP
V	691060	JPY
V	691133	MXN
V	691202	SAR
V	691272	VEB
V	691341	ARS
V	691409	AUD
V	691479	BRL
V	691548	CAD
V	691617	CNY
V	691687	EUR
V	691757	GBP
V	691827	JPY
V	691898	MXN
V	691967	SAR
V	692037	VEB
V	692101	ARS
V	692169	AUD
V	692239	BRL
V	692308	CAD
V	692376	CNY
V	692446	EUR
V	692516	GBP
V	692586	JPY
V	692657	MXN
V	692726	SAR
V	692796	VEB
V	692865	ARS
V	692933	AUD
V	693003	BRL
V	693072	CAD
V	693142	CNY
V	693212	EUR
V	693282	GBP
V	693352	JPY
V	693426	MXN
V	693496	SAR
V	693566	VEB
V	693633	ARS
V	693703	AUD
V	693772	BRL
V	693840	CAD
V	693910	CNY
V	693980	EUR
V	694050	GBP
V	694120	JPY
V	694191	MXN
V	694260	SAR
V	694330	VEB
V	694399	ARS
V	694469	AUD
V	694539	BRL
V	694608	CAD
V	694678	CNY
V	694748	EUR
V	694818	GBP
V	694888	JPY
V	694959	MXN
V	695028	SAR
V	695098	VEB
V	695167	ARS
V	695237	AUD
V	695307	BRL
V	695377	CAD
V	695447	CNY
V	695517	EUR
V	695587	GBP
V	695657	JPY
V	695729	MXN
V	695799	SAR
V	695869	VEB
V	695938	ARS
V	696008	AUD
V	696077	BRL
V	696147	CAD
V	696217	CNY
V	696287	EUR
V	696357	GBP
V	696427	JPY
V	696499	MXN
V	696568	SAR
V	696638	VEB
V	696705	ARS
V	696775	AUD
V	696844	BRL
V	696914	CAD
V	696984	CNY
V	697054	EUR
V	697124	GBP
V	697194	JPY
V	697265	MXN
V	697334	SAR
V	697404	VEB
V	697473	ARS
V	697543	AUD
V	697613	BRL
V	697683	CAD
V	697752	CNY
V	697821	EUR
V	697891	GBP
V	697961	JPY
V	698033	MXN
V	698103	SAR
V	698173	VEB
V	698240	ARS
V	698308	AUD
V	698378	BRL
V	698448	CAD
V	698518	CNY
V	698588	EUR
V	698658	GBP
V	698728	JPY
V	698796	MXN
V	698866	SAR
V	698936	VEB
V	699003	ARS
V	699071	AUD
V	699141	BRL
V	699210	CAD
V	699280	CNY
V	699349	EUR
V	699419	GBP
V	699489	JPY
V	699560	MXN
V	699629	SAR
V	699699	VEB
V	699766	ARS
V	699834	AUD
V	699904	BRL
V	699973	CAD
V	700043	CNY
V	700113	EUR
V	700183	GBP
V	700251	JPY
V	700322	MXN
V	700391	SAR
V	700461	VEB
V	700528	ARS
V	700596	AUD
V	700666	BRL
V	700734	CAD
V	700803	CNY
V	700873	EUR
V	700943	GBP
V	701012	JPY
V	701085	MXN
V	701154	SAR
V	701224	VEB
V	701293	ARS
V	701361	AUD
V	701429	BRL
V	701499	CAD
V	701569	CNY
V	701639	EUR
V	701709	GBP
V	701779	JPY
V	701850	MXN
V	701919	SAR
V	701989	VEB
V	702056	ARS
V	702124	AUD
V	702194	BRL
V	702264	CAD
V	702334	CNY
V	702403	EUR
V	702472	GBP
V	702542	JPY
V	702613	MXN
V	702682	SAR
V	702752	VEB
V	702819	ARS
V	702887	AUD
V	702957	BRL
V	703026	CAD
V	703096	CNY
V	703166	EUR
V	703236	GBP
V	703306	JPY
V	703377	MXN
V	703446	SAR
V	703516	VEB
V	703580	ARS
V	703650	AUD
V	703719	BRL
V	703787	CAD
V	703857	CNY
V	703926	EUR
V	703996	GBP
V	704066	JPY
V	704139	MXN
V	704207	SAR
V	704276	VEB
V	704343	ARS
V	704409	AUD
V	704479	BRL
V	704547	CAD
V	704617	CNY
V	704687	EUR
V	704757	GBP
V	704826	JPY
V	704897	MXN
V	704966	SAR
V	705036	VEB
V	705105	ARS
V	705173	AUD
V	705243	BRL
V	705311	CAD
V	705381	CNY
V	705451	EUR
V	705520	GBP
V	705589	JPY
V	705659	MXN
V	705729	SAR
V	705799	VEB
V	705866	ARS
V	705933	AUD
V	706003	BRL
V	706072	CAD
V	706142	CNY
V	706212	EUR
V	706282	GBP
V	706352	JPY
V	706423	MXN
V	706493	SAR
V	706563	VEB
V	706632	ARS
V	706699	AUD
V	706768	BRL
V	706837	CAD
V	706907	CNY
V	706977	EUR
V	707047	GBP
V	707117	JPY
V	707188	MXN
V	707255	SAR
V	707325	VEB
V	707394	ARS
V	707461	AUD
V	707531	BRL
V	707600	CAD
V	707670	CNY
V	707740	EUR
V	707810	GBP
V	707880	JPY
V	707951	MXN
V	708016	SAR
V	708086	VEB
V	708153	ARS
V	708220	AUD
V	708290	BRL
V	708360	CAD
V	708430	CNY
V	708500	EUR
V	708570	GBP
V	708640	JPY
V	708711	MXN
V	708778	SAR
V	708848	VEB
V	708912	ARS
V	708980	AUD
V	709050	BRL
V	709119	CAD
V	709189	CNY
V	709259	EUR
V	709327	GBP
V	709396	JPY
V	709467	MXN
V	709537	SAR
V	709607	VEB
V	709674	ARS
V	709743	AUD
V	709813	BRL
V	709881	CAD
V	709951	CNY
V	710021	EUR
V	710091	GBP
V	710161	JPY
V	710232	MXN
V	710301	SAR
V	710371	VEB
V	710438	ARS
V	710505	AUD
V	710575	BRL
V	710644	CAD
V	710714	CNY
V	710784	EUR
V	710853	GBP
V	710922	JPY
V	710993	MXN
V	711062	SAR
V	711132	VEB
V	711201	ARS
V	711268	AUD
V	711338	BRL
V	711406	CAD
V	711476	CNY
V	711546	EUR
V	711613	GBP
V	711683	JPY
V	711754	MXN
V	711823	SAR
V	711893	VEB
V	711960	ARS
V	712024	AUD
V	712094	BRL
V	712163	CAD
V	712233	CNY
V	712303	EUR
V	712373	GBP
V	712443	JPY
V	712514	MXN
V	712582	SAR
V	712652	VEB
V	712721	ARS
V	712788	AUD
V	712858	BRL
V	712926	CAD
V	712995	CNY
V	713065	EUR
V	713135	GBP
V	713205	JPY
V	713276	MXN
V	713345	SAR
V	713415	VEB
V	713482	ARS
V	713549	AUD
V	713619	BRL
V	713688	CAD
V	713758	CNY
V	713828	EUR
V	713898	GBP
V	713968	JPY
V	714037	MXN
V	714106	SAR
V	714176	VEB
V	714245	ARS
V	714312	AUD
V	714382	BRL
V	714449	CAD
V	714519	CNY
V	714589	EUR
V	714659	GBP
V	714729	JPY
V	714800	MXN
V	714870	SAR
V	714940	VEB
V	715009	ARS
V	715077	AUD
V	715147	BRL
V	715216	CAD
V	715286	CNY
V	715355	EUR
V	715425	GBP
V	715495	JPY
V	715566	MXN
V	715634	SAR
V	715704	VEB
V	715775	ARS
V	715843	AUD
V	715913	BRL
V	715981	CAD
V	716050	CNY
V	716120	EUR
V	716189	GBP
V	716259	JPY
V	716331	MXN
V	716401	SAR
V	716471	VEB
V	716540	ARS
V	716608	AUD
V	716678	BRL
V	716748	CAD
V	716817	CNY
V	716887	EUR
V	716957	GBP
V	717027	JPY
V	717098	MXN
V	717167	SAR
V	717237	VEB
V	717306	ARS
V	717374	AUD
V	717444	BRL
V	717514	CAD
V	717583	CNY
V	717653	EUR
V	717722	GBP
V	717791	JPY
V	717861	MXN
V	717929	SAR
V	717999	VEB
V	718068	ARS
V	718136	AUD
V	718206	BRL
V	718276	CAD
V	718346	CNY
V	718416	EUR
V	718484	GBP
V	718554	JPY
V	718623	MXN
V	718691	SAR
V	718761	VEB
V	718830	ARS
V	718898	AUD
V	718968	BRL
V	719038	CAD
V	719108	CNY
V	719178	EUR
V	719248	GBP
V	719318	JPY
V	719385	MXN
V	719452	SAR
V	719522	VEB
V	719591	ARS
V	719659	AUD
V	719729	BRL
V	719799	CAD
V	719869	CNY
V	719939	EUR
V	720008	GBP
V	720078	JPY
V	720149	MXN
V	720218	SAR
V	720288	VEB
V	720357	ARS
V	720425	AUD
V	720494	BRL
V	720564	CAD
V	720634	CNY
V	720704	EUR
V	720774	GBP
V	720844	JPY
V	720915	MXN
V	720985	SAR
V	721055	VEB
V	721124	ARS
V	721190	AUD
V	721260	BRL
V	721329	CAD
V	721399	CNY
V	721468	EUR
V	721538	GBP
V	721608	JPY
V	721678	MXN
V	721748	SAR
V	721818	VEB
V	721887	ARS
V	721955	AUD
V	722025	BRL
V	722092	CAD
V	722161	CNY
V	722230	EUR
V	722300	GBP
V	722370	JPY
V	722438	MXN
V	722508	SAR
V	722578	VEB
V	722649	ARS
V	722717	AUD
V	722787	BRL
V	722857	CAD
V	722926	CNY
V	722996	EUR
V	723066	GBP
V	723136	JPY
V	723207	MXN
V	723276	SAR
V	723346	VEB
V	723415	ARS
V	723483	AUD
V	723552	BRL
V	723621	CAD
V	723691	CNY
V	723761	EUR
V	723831	GBP
V	723901	JPY
V	723971	MXN
V	724040	SAR
V	724110	VEB
V	724179	ARS
V	724247	AUD
V	724317	BRL
V	724387	CAD
V	724457	CNY
V	724527	EUR
V	724597	GBP
V	724666	JPY
V	724737	MXN
V	724805	SAR
V	724875	VEB
V	724944	ARS
V	725014	AUD
V	725084	BRL
V	725153	CAD
V	725223	CNY
V	725293	EUR
V	725363	GBP
V	725433	JPY
V	725505	MXN
V	725575	SAR
V	725645	VEB
V	725714	ARS
V	725782	AUD
V	725851	BRL
V	725920	CAD
V	725988	CNY
V	726058	EUR
V	726127	GBP
V	726197	JPY
V	726268	MXN
V	726337	SAR
V	726407	VEB
V	726478	ARS
V	726545	AUD
V	726615	BRL
V	726683	CAD
V	726752	CNY
V	726821	EUR
V	726889	GBP
V	726959	JPY
V	727030	MXN
V	727098	SAR
V	727168	VEB
V	727237	ARS
V	727307	AUD
V	727377	BRL
V	727447	CAD
V	727516	CNY
V	727586	EUR
V	727656	GBP
V	727726	JPY
V	727797	MXN
V	727866	SAR
V	727936	VEB
V	728005	ARS
V	728073	AUD
V	728143	BRL
V	728212	CAD
V	728281	CNY
V	728351	EUR
V	728421	GBP
V	728491	JPY
V	728562	MXN
V	728632	SAR
V	728702	VEB
V	728771	ARS
V	728839	AUD
V	728909	BRL
V	728978	CAD
V	729047	CNY
V	729116	EUR
V	729184	GBP
V	729254	JPY
V	729325	MXN
V	729394	SAR
V	729464	VEB
V	729535	ARS
V	729603	AUD
V	729673	BRL
V	729742	CAD
V	729811	CNY
V	729881	EUR
V	729951	GBP
V	730021	JPY
V	730092	MXN
V	730161	SAR
V	730231	VEB
V	730299	ARS
V	730369	AUD
V	730439	BRL
V	730508	CAD
V	730578	CNY
V	730648	EUR
V	730717	GBP
V	730787	JPY
V	730858	MXN
V	730928	SAR
V	730998	VEB
V	731067	ARS
V	731137	AUD
V	731207	BRL
V	731275	CAD
V	731345	CNY
V	731415	EUR
V	731485	GBP
V	731555	JPY
V	731626	MXN
V	731695	SAR
V	731765	VEB
V	731834	ARS
V	731904	AUD
V	731972	BRL
V	732040	CAD
V	732109	CNY
V	732179	EUR
V	732249	GBP
V	732318	JPY
V	732389	MXN
V	732458	SAR
V	732528	VEB
V	732597	ARS
V	732665	AUD
V	732734	BRL
V	732803	CAD
V	732873	CNY
V	732942	EUR
V	733012	GBP
V	733082	JPY
V	733153	MXN
V	733223	SAR
V	733293	VEB
V	733362	ARS
V	733432	AUD
V	733502	BRL
V	733571	CAD
V	733641	CNY
V	733709	EUR
V	733779	GBP
V	733849	JPY
V	733920	MXN
V	733987	SAR
V	734057	VEB
V	734126	ARS
V	734196	AUD
V	734266	BRL
V	734335	CAD
V	734405	CNY
V	734473	EUR
V	734543	GBP
V	734612	JPY
V	734683	MXN
V	734751	SAR
V	734821	VEB
V	734890	ARS
V	734960	AUD
V	735030	BRL
V	735099	CAD
V	735169	CNY
V	735238	EUR
V	735308	GBP
V	735378	JPY
V	735449	MXN
V	735516	SAR
V	735586	VEB
V	735655	ARS
V	735723	AUD
V	735793	BRL
V	735862	CAD
V	735932	CNY
V	736001	EUR
V	736071	GBP
V	736141	JPY
V	736212	MXN
V	736282	SAR
V	736352	VEB
V	736421	ARS
V	736489	AUD
V	736559	BRL
V	736627	CAD
V	736697	CNY
V	736767	EUR
V	736837	GBP
V	736907	JPY
V	736978	MXN
V	737047	SAR
V	737117	VEB
V	737188	ARS
V	737256	AUD
V	737326	BRL
V	737395	CAD
V	737465	CNY
V	737535	EUR
V	737605	GBP
V	737675	JPY
V	737746	MXN
V	737814	SAR
V	737884	VEB
V	737953	ARS
V	738020	AUD
V	738089	BRL
V	738157	CAD
V	738227	CNY
V	738297	EUR
V	738367	GBP
V	738436	JPY
V	738507	MXN
V	738576	SAR
V	738646	VEB
V	738715	ARS
V	738782	AUD
V	738852	BRL
V	738920	CAD
V	738990	CNY
V	739060	EUR
V	739130	GBP
V	739200	JPY
V	739270	MXN
V	739340	SAR
V	739409	VEB
V	739478	ARS
V	739545	AUD
V	739615	BRL
V	739684	CAD
V	739754	CNY
V	739823	EUR
V	739893	GBP
V	739963	JPY
V	740034	MXN
V	740103	SAR
V	740173	VEB
V	740242	ARS
V	740308	AUD
V	740378	BRL
V	740448	CAD
V	740517	CNY
V	740587	EUR
V	740657	GBP
V	740727	JPY
V	740798	MXN
V	740867	SAR
V	740937	VEB
V	741006	ARS
V	741074	AUD
V	741144	BRL
V	741212	CAD
V	741282	CNY
V	741352	EUR
V	741422	GBP
V	741492	JPY
V	741563	MXN
V	741633	SAR
V	741703	VEB
V	741772	ARS
V	741840	AUD
V	741909	BRL
V	741979	CAD
V	742049	CNY
V	742119	EUR
V	742189	GBP
V	742259	JPY
V	742330	MXN
V	742400	SAR
V	742470	VEB
V	742539	ARS
V	742607	AUD
V	742677	BRL
V	742746	CAD
V	742816	CNY
V	742886	EUR
V	742956	GBP
V	743026	JPY
V	743097	MXN
V	743167	SAR
V	743237	VEB
V	743308	ARS
V	743375	AUD
V	743445	BRL
V	743514	CAD
V	743584	CNY
V	743654	EUR
V	743724	GBP
V	743794	JPY
V	743865	MXN
V	743935	SAR
V	744005	VEB
V	744077	ARS
V	744147	AUD
V	744215	BRL
V	744284	CAD
V	744354	CNY
V	744424	EUR
V	744494	GBP
V	744563	JPY
V	744635	MXN
V	744704	SAR
V	744774	VEB
V	744843	ARS
V	744913	AUD
V	744983	BRL
V	745052	CAD
V	745122	CNY
V	745191	EUR
V	745260	GBP
V	745329	JPY
V	745399	MXN
V	745469	SAR
V	745539	VEB
V	745605	ARS
V	745675	AUD
V	745744	BRL
V	745812	CAD
V	745882	CNY
V	745952	EUR
V	746022	GBP
V	746091	JPY
V	746162	MXN
V	746230	SAR
V	746300	VEB
V	746369	ARS
V	746437	AUD
V	746507	BRL
V	746574	CAD
V	746644	CNY
V	746712	EUR
V	746782	GBP
V	746852	JPY
V	746923	MXN
V	746993	SAR
V	747063	VEB
V	747132	ARS
V	747200	AUD
V	747270	BRL
V	747338	CAD
V	747408	CNY
V	747478	EUR
V	747548	GBP
